time,visual-stm-count
1662895,1
1662903,0
1662908,1
1662922,0
1662927,1
1663007,0
1663012,1
1663022,0
1663028,1
1663042,0
1663047,1
1663129,0
1663134,1
1663198,0
1663203,1
1663218,0
1663306,1
1663362,0
1663367,1
1663375,0
1663380,1
1663394,0
1663399,1
1663474,0
1663481,1
1663489,0
1663494,1
1663509,0
1663515,1
1663595,0
1663601,1
1663612,0
1663617,1
1663698,0
1663704,1
1663718,0
1663805,1
1663869,0
1663875,1
1663880,2
1663947,0
1663953,1
1663959,2
1663963,0
1663969,1
1663984,0
1663990,1
1664069,0
1664074,1
1664084,0
1664090,1
1664102,2
1664108,0
1664286,1
1664343,0
1664348,1
1664357,0
1664363,1
1664367,2
1664377,0
1664384,1
1664468,0
1664482,1
1664485,0
1664492,1
1664576,0
1664594,1
1664603,0
1664610,1
1664669,0
1664683,1
1664686,0
1664693,1
1664752,0
1664770,1
1664779,0
1664786,1
1664845,0
1664863,1
1664872,0
1664879,1
1664963,0
1664981,1
1664990,0
1664997,1
1665056,0
1665074,1
1665084,0
1665091,1
1665153,0
1665171,1
1665181,0
1665188,1
1665250,0
1665268,1
1665277,0
1665284,1
1665378,0
1665396,1
1665405,0
1665412,1
1665477,0
1665511,1
1665587,0
1665593,1
1665600,0
1665606,1
1665619,0
1665624,1
1665717,0
1665722,1
1665739,0
1665744,1
1665827,0
1665832,1
1665841,0
1665846,1
1665861,0
1666251,1
1666308,0
1666314,1
1666327,0
1666333,1
1666338,2
1666410,0
1666417,1
1666425,0
1666432,1
1666446,0
1666451,1
1666529,0
1666535,1
1666543,0
1666548,1
1666562,0
1666665,1
1666733,0
1666739,1
1666746,0
1666751,1
1666765,0
1666771,1
1666820,0
1666825,1
1666831,2
1666898,0
1666903,1
1666912,0
1666917,1
1666932,0
1666937,1
1667020,0
1667026,1
1667034,0
1667039,1
1667054,0
1667060,1
1667136,0
1667142,1
1667150,0
1667156,1
1667167,0
1667172,1
1667231,0
1667237,1
1667245,0
1667251,1
1667265,0
1667271,1
1667361,0
1667367,1
1667380,0
1667385,1
1667467,0
1667473,1
1667480,0
1667485,1
1667500,0
1667506,1
1667582,0
1667588,1
1667595,0
1667601,1
1667614,0
1667619,1
1667699,0
1667704,1
1667712,0
1667717,1
1667732,0
1667738,1
1667742,2
1667818,0
1667823,1
1667832,0
1667838,1
1667849,2
1667855,0
1667861,1
1667866,2
1667932,0
1667937,1
1667948,0
1667953,1
1667960,2
1668036,0
1668043,1
1668051,0
1668056,1
1668070,0
1668076,1
1668166,0
1668171,1
1668186,0
1668192,1
1668196,2
1668272,0
1668277,1
1668294,0
1668300,1
1668305,2
1668350,0
1668356,1
1668366,0
1668372,1
1668387,0
1668486,1
1668543,0
1668548,1
1668563,0
1668569,1
1668639,0
1668644,1
1668656,0
1668663,1
1668677,0
1668788,1
1668856,0
1668861,1
1668944,0
1668949,1
1668964,0
1668969,1
1669040,0
1669046,1
1669051,2
1669062,0
1669068,1
1669072,2
1669146,0
1669151,1
1669166,0
1669171,1
1669254,0
1669260,1
1669265,2
1669270,0
1669275,1
1669290,0
1669297,1
1669382,0
1669496,1
1669568,0
1669574,1
1669580,2
1669647,0
1669652,1
1669661,0
1669666,1
1669672,2
1669680,0
1669685,1
1669758,0
1669765,1
1669775,0
1669782,1
1669786,2
1669796,0
1669801,1
1669880,0
1669886,1
1669894,0
1669900,1
1669904,2
1669914,0
1669920,1
1669925,2
1669969,0
1669975,1
1669982,0
1669988,1
1670003,0
1670009,1
1670077,0
1670083,1
1670098,0
1670104,1
1670109,2
1670168,0
1670173,1
1670181,0
1670187,1
1670192,2
1670199,0
1670204,1
1670211,2
1670279,0
1670286,1
1670295,0
1670302,1
1670314,0
1670319,1
1670392,0
1670398,1
1670466,0
1670472,1
1670482,0
1670488,1
1670505,0
1670511,1
1670516,2
1670590,0
1670596,1
1670608,0
1670613,1
1670673,0
1670679,1
1670693,0
1670699,1
1670750,0
1670756,1
1670826,0
1670832,1
1670842,0
1670847,1
1670861,0
1670867,1
1670872,2
1670938,0
1670943,1
1670954,0
1670959,1
1670966,2
1671044,0
1671051,1
1671059,0
1671066,1
1671080,0
1671085,1
1671168,0
1671173,1
1671181,0
1671186,1
1671200,0
1671205,1
1671275,0
1671282,1
1671290,0
1671295,1
1671311,0
1671317,1
1671366,0
1671372,1
1671384,0
1671390,1
1671396,2
1671404,0
1671410,1
1671482,0
1671488,1
1671498,0
1671504,1
1671520,0
1671525,1
1671608,0
1671614,1
1671622,0
1671627,1
1671642,0
1671647,1
1671717,0
1671723,1
1671736,0
1671742,1
1671820,0
1671826,1
1671841,0
1671846,1
1671904,0
1671909,1
1671918,0
1671923,1
1671938,0
1671943,1
1672001,0
1672007,1
1672015,0
1672020,1
1672035,0
1672040,1
1672118,0
1672124,1
1672138,0
1672549,1
1672632,0
1672638,1
1672645,0
1672650,1
1672665,0
1672857,1
1672916,0
1672922,1
1672930,0
1672935,1
1672950,0
1673226,1
1673231,2
1673281,0
1673286,1
1673346,0
1673351,1
1673360,0
1673365,1
1673380,0
1673387,1
1673421,0
1673428,1
1673437,0
1673444,1
1673456,0
1673463,1
1673511,0
1673518,1
1673524,2
1673529,0
1673537,1
1673551,0
1673558,1
1673615,0
1673622,1
1673631,0
1673638,1
1673656,0
1673661,1
1673734,0
1673739,1
1673749,0
1673755,1
1673769,0
1673776,1
1673834,0
1673840,1
1673853,0
1673858,1
1673944,0
1673949,1
1673954,2
1674013,0
1674018,1
1674027,0
1674032,1
1674037,2
1674047,0
1674052,1
1674057,2
1674132,0
1674137,1
1674153,0
1674159,1
1674164,2
1674231,0
1674237,1
1674246,0
1674252,1
1674257,2
1674268,0
1674274,1
1674279,2
1674326,0
1674332,1
1674341,0
1674347,1
1674352,2
1674363,0
1674369,1
1674374,2
1674440,0
1674446,1
1674457,0
1674463,1
1674478,0
1674484,1
1674560,0
1674565,1
1674575,0
1674581,1
1674595,0
1674600,1
1674605,2
1674658,0
1674663,1
1674672,0
1674677,1
1674682,2
1674689,0
1674694,1
1674751,0
1674756,1
1674765,0
1674770,1
1674784,0
1674791,1
1674853,0
1674871,1
1674880,0
1674885,1
1674945,0
1674950,1
1674962,2
1674965,0
1674972,1
1675056,0
1675070,1
1675073,0
1675078,1
1675134,0
1675139,1
1675148,0
1675153,1
1675158,2
1675168,0
1675175,1
1675238,0
1675256,1
1675266,0
1675271,1
1675327,0
1675333,1
1675341,0
1675346,1
1675360,0
1675365,1
1675445,0
1675451,1
1675465,0
1675765,1
1675823,0
1675828,1
1675837,0
1675843,1
1675847,2
1675857,0
1675864,1
1675923,0
1675937,1
1675940,0
1675945,1
1675950,2
1676005,0
1676010,1
1676022,2
1676028,0
1676139,1
1676202,0
1676207,1
1676215,0
1676220,1
1676231,0
1676236,1
1676316,0
1676322,1
1676330,0
1676336,1
1676350,0
1676787,1
1676793,2
1676826,0
1676832,1
1676840,0
1676846,1
1676861,0
1676867,1
1676936,0
1676942,1
1676951,0
1676957,1
1676974,0
1676979,1
1677058,0
1677064,1
1677072,0
1677078,1
1677092,0
1677284,1
1677289,2
1677339,0
1677345,1
1677350,2
1677420,0
1677425,1
1677485,0
1677490,1
1677499,0
1677505,1
1677521,0
1677528,1
1677534,2
1677570,0
1677576,1
1677587,0
1677593,1
1677606,0
1677611,1
1677674,0
1677679,1
1677689,0
1677695,1
1677712,0
1677717,1
1677790,0
1677795,1
1677804,0
1677810,1
1677825,0
1677830,1
1677908,0
1677913,1
1677922,0
1677927,1
1677938,2
1677941,0
1677947,1
1677952,2
1678017,0
1678023,1
1678032,0
1678038,1
1678055,0
1678060,1
1678066,2
1678131,0
1678137,1
1678143,2
1678147,0
1678152,1
1678158,2
1678169,0
1678175,1
1678180,2
1678226,0
1678232,1
1678242,0
1678248,1
1678261,0
1678267,1
1678315,0
1678321,1
1678331,0
1678336,1
1678341,2
1678353,0
1678358,1
1678364,2
1678421,0
1678426,1
1678435,0
1678440,1
1678454,0
1678459,1
1678464,2
1678539,0
1678544,1
1678553,0
1678559,1
1678570,2
1678573,0
1678578,1
1678583,2
1678666,0
1678671,1
1678676,2
1678739,0
1678744,1
1678804,0
1678809,1
1678818,0
1678824,1
1678838,0
1678844,1
1678920,0
1678926,1
1678939,0
1678945,1
1679016,0
1679021,1
1679027,2
1679082,0
1679087,1
1679100,0
1679105,1
1679111,2
1679187,0
1679192,1
1679201,0
1679207,1
1679221,0
1679319,1
1679325,2
1679370,0
1679376,1
1679385,0
1679390,1
1679395,2
1679403,3
1679406,0
1679413,1
1679476,0
1679696,1
1679762,0
1679767,1
1679829,0
1679834,1
1679842,0
1679848,1
1679862,0
1679867,1
1679929,0
1679935,1
1679940,2
1679982,0
1679988,1
1679997,0
1680003,1
1680018,0
1680023,1
1680106,0
1680112,1
1680120,0
1680126,1
1680130,2
1680140,0
1680145,1
1680150,2
1680225,0
1680231,1
1680239,0
1680244,1
1680250,2
1680260,0
1680266,1
1680359,0
1680365,1
1680372,0
1680377,1
1680382,2
1680389,0
1680394,1
1680478,0
1680483,1
1680489,2
1680548,0
1680553,1
1680562,0
1680567,1
1680573,2
1680581,0
1680586,1
1680668,0
1680674,1
1680682,0
1680688,1
1680701,0
1680706,1
1680765,0
1680770,1
1680780,0
1680785,1
1680801,0
1680912,1
1680973,0
1680979,1
1680993,0
1680998,1
1681060,0
1681066,1
1681071,2
1681122,0
1681128,1
1681133,2
1681203,0
1681209,1
1681214,2
1681275,0
1681281,1
1681286,2
1681359,0
1681364,1
1681437,0
1681442,1
1681504,0
1681509,1
1681518,0
1681524,1
1681538,0
1681543,1
1681617,0
1681622,1
1681632,0
1681638,1
1681655,0
1681660,1
1681721,0
1681726,1
1681741,0
1681746,1
1681829,0
1681834,1
1681843,0
1681848,1
1681860,0
1681866,1
1681871,2
1681943,0
1681949,1
1681954,2
1681959,0
1681965,1
1681970,2
1681976,0
1681982,1
1681987,2
1682058,0
1682064,1
1682069,2
1682074,0
1682080,1
1682085,2
1682091,0
1682096,1
1682176,0
1682182,1
1682190,0
1682195,1
1682209,0
1682332,1
1682388,0
1682394,1
1682402,0
1682407,1
1682421,0
1682427,1
1682495,0
1682501,1
1682510,0
1682517,1
1682522,2
1682534,0
1682542,1
1682626,0
1682645,1
1682656,0
1682664,1
1682723,0
1682742,1
1682749,0
1682943,1
1683021,0
1683026,1
1683035,0
1683041,1
1683052,2
1683055,0
1683062,1
1683121,0
1683139,1
1683148,0
1683155,1
1683217,0
1683231,1
1683234,0
1683239,1
1683244,2
1683321,0
1683327,1
1683335,0
1683340,1
1683355,0
1683361,1
1683434,0
1683440,1
1683445,2
1683511,0
1683516,1
1683525,0
1683530,1
1683545,0
1683821,1
1683900,0
1683906,1
1683914,0
1683920,1
1683930,0
1683935,1
1683993,0
1683999,1
1684007,0
1684013,1
1684027,0
1684337,1
1684395,0
1684400,1
1684408,0
1684413,1
1684428,0
1684526,1
1684612,0
1684618,1
1684623,2
1684703,0
1684709,1
1684720,0
1684726,1
1684741,0
1685033,1
1685117,0
1685122,1
1685182,0
1685187,1
1685196,0
1685201,1
1685216,0
1685221,1
1685283,0
1685288,1
1685296,0
1685301,1
1685316,0
1685322,1
1685398,0
1685404,1
1685412,0
1685418,1
1685431,0
1685436,1
1685515,0
1685521,1
1685529,0
1685535,1
1685539,2
1685549,0
1685554,1
1685559,2
1685623,0
1685630,1
1685638,0
1685645,1
1685659,0
1685762,1
1685831,0
1685837,1
1685848,0
1685854,1
1685871,0
1685876,1
1685946,0
1685953,1
1685961,0
1685968,1
1685982,0
1686261,1
1686307,0
1686313,1
1686320,0
1686326,1
1686341,0
1686346,1
1686418,0
1686423,1
1686430,2
1686493,0
1686498,1
1686507,0
1686512,1
1686527,0
1686532,1
1686619,0
1686624,1
1686631,2
1686697,0
1686702,1
1686710,0
1686716,1
1686731,0
1686737,1
1686788,0
1686794,1
1686800,2
1686846,0
1686852,1
1686864,0
1686870,1
1686883,0
1686889,1
1686895,2
1686943,0
1686949,1
1686956,2
1687020,0
1687026,1
1687031,2
1687035,0
1687041,1
1687057,0
1687063,1
1687131,0
1687137,1
1687144,2
1687150,0
1687156,1
1687162,2
1687168,0
1687174,1
1687246,0
1687252,1
1687257,2
1687268,0
1687353,1
1687411,0
1687416,1
1687424,0
1687429,1
1687440,0
1687445,1
1687525,0
1687531,1
1687538,0
1687543,1
1687558,0
1687655,1
1687739,0
1687744,1
1687753,0
1687759,1
1687773,0
1687871,1
1687918,0
1687924,1
1687933,0
1687939,1
1687956,0
1687962,1
1687967,2
1688045,0
1688051,1
1688058,0
1688064,1
1688069,2
1688077,0
1688083,1
1688160,0
1688165,1
1688181,0
1688187,1
1688259,0
1688265,1
1688317,0
1688323,1
1688329,2
1688380,0
1688386,1
1688392,2
1688440,0
1688446,1
1688457,0
1688462,1
1688477,0
1688482,1
1688561,0
1688567,1
1688575,0
1688580,1
1688595,0
1688600,1
1688660,0
1688666,1
1688680,0
1688686,1
1688743,0
1688749,1
1688758,0
1688764,1
1688779,0
1688970,1
1689036,0
1689042,1
1689047,2
1689093,0
1689099,1
1689111,0
1689117,1
1689131,0
1689136,1
1689193,0
1689198,1
1689210,2
1689213,0
1689219,1
1689224,2
1689291,0
1689297,1
1689306,0
1689312,1
1689317,2
1689327,0
1689332,1
1689392,0
1689397,1
1689406,0
1689411,1
1689425,0
1689431,1
1689436,2
1689483,0
1689489,1
1689500,0
1689505,1
1689523,0
1689529,1
1689534,2
1689601,0
1689607,1
1689617,0
1689623,1
1689628,2
1689638,0
1689644,1
1689648,2
1689722,0
1689728,1
1689736,0
1689742,1
1689756,0
1689761,1
1689843,0
1689849,1
1689857,0
1689863,1
1689877,0
1689882,1
1689938,0
1689943,1
1689952,0
1689957,1
1689972,0
1689977,1
1689982,2
1690057,0
1690062,1
1690077,0
1690083,1
1690088,2
1690129,0
1690135,1
1690144,0
1690150,1
1690155,2
1690165,0
1690170,1
1690228,0
1690233,1
1690242,0
1690247,1
1690261,0
1690267,1
1690272,2
1690317,0
1690323,1
1690332,0
1690338,1
1690353,0
1690359,1
1690418,0
1690425,1
1690434,0
1690441,1
1690446,2
1690458,0
1690466,1
1690525,0
1690545,1
1690551,2
1690630,0
1690635,1
1690644,0
1690650,1
1690662,2
1690666,0
1690672,1
1690732,0
1690739,1
1690749,0
1690756,1
1690762,2
1690770,0
1690775,1
1690781,2
1690838,0
1690843,1
1690852,0
1690857,1
1690871,0
1690877,1
1690882,2
1690926,0
1690932,1
1690941,0
1690947,1
1690952,2
1690962,0
1690969,1
1691029,0
1691047,1
1691057,0
1691182,1
1691188,2
1691224,0
1691230,1
1691239,0
1691245,1
1691251,2
1691262,0
1691502,1
1691572,0
1691578,1
1691583,2
1691588,0
1691594,1
1691599,2
1691609,0
1691614,1
1691619,2
1691683,0
1691690,1
1691701,0
1691708,1
1691713,2
1691789,0
1691796,1
1691804,0
1691811,1
1691815,2
1691822,0
1691827,1
1691833,2
1691898,0
1691903,1
1691909,2
1691917,0
1691923,1
1691975,0
1691981,1
1691987,2
1692041,0
1692047,1
1692057,0
1692063,1
1692069,2
1692078,0
1692085,1
1692091,2
1692148,0
1692154,1
1692159,2
1692223,0
1692229,1
1692238,0
1692244,1
1692249,2
1692259,0
1692266,1
1692270,2
1692349,0
1692355,1
1692367,2
1692370,0
1692375,1
1692458,0
1692464,1
1692472,0
1692478,1
1692482,2
1692492,0
1692499,1
1692504,2
1692573,0
1692580,1
1692587,0
1692594,1
1692599,2
1692610,0
1692615,1
1692675,0
1692680,1
1692688,0
1692694,1
1692707,0
1692713,1
1692794,0
1692800,1
1692807,0
1692813,1
1692826,0
1692831,1
1692913,0
1692918,1
1692923,2
1692982,0
1692987,1
1693002,0
1693008,1
1693057,0
1693063,1
1693074,0
1693079,1
1693092,0
1693396,1
1693402,2
1693468,0
1693473,1
1693482,0
1693487,1
1693499,2
1693505,0
1693511,1
1693584,0
1693589,1
1693595,2
1693650,0
1693655,1
1693664,0
1693669,1
1693675,2
1693683,0
1693688,1
1693770,0
1693776,1
1693784,0
1693790,1
1693794,2
1693804,0
1693810,1
1693815,2
1693886,0
1693892,1
1693899,0
1693905,1
1693910,2
1693920,0
1693926,1
1694005,0
1694011,1
1694025,0
1694031,1
1694107,0
1694113,1
1694121,0
1694127,1
1694141,0
1694146,1
1694218,0
1694223,1
1694306,0
1694311,1
1694320,0
1694325,1
1694339,0
1694344,1
1694416,0
1694421,1
1694429,0
1694434,1
1694453,0
1694459,1
1694464,2
1694515,0
1694521,1
1694526,2
1694596,0
1694602,1
1694607,2
1694611,0
1694616,1
1694631,0
1694638,1
1694686,0
1694693,1
1694700,2
1694706,0
1694713,1
1694720,2
1694727,0
1694734,1
1694741,2
1694784,0
1694791,1
1694798,2
1694804,0
1694811,1
1694818,2
1694824,0
1694831,1
1694838,2
1694883,0
1694890,1
1694896,2
1694904,0
1694911,1
1694919,2
1694965,0
1694972,1
1694979,2
1694987,0
1694993,1
1695045,0
1695050,1
1695058,0
1695065,1
1695079,0
1695085,1
1695126,0
1695133,1
1695139,2
1695187,0
1695194,1
1695200,2
1695208,0
1695214,1
1695220,2
1695287,0
1695292,1
1695301,0
1695307,1
1695313,2
1695321,0
1695327,1
1695333,2
1695397,0
1695402,1
1695413,0
1695419,1
1695425,2
1695485,0
1695491,1
1695496,2
1695541,0
1695547,1
1695557,0
1695563,1
1695568,2
1695575,0
1695582,1
1695588,2
1695622,0
1695627,1
1695642,0
1695647,1
1695729,0
1695734,1
1695743,0
1695749,1
1695765,0
1695771,1
1695844,0
1695850,1
1695856,2
1695860,0
1695865,1
1695880,0
1695887,1
1695971,0
1695989,1
1695998,0
1696003,1
1696008,2
1696063,0
1696068,1
1696083,0
1696089,1
1696160,0
1696166,1
1696172,2
1696176,0
1696182,1
1696195,0
1696201,1
1696271,0
1696276,1
1696290,0
1696296,1
1696354,0
1696361,1
1696375,0
1696380,1
1696448,0
1696454,1
1696463,0
1696468,1
1696482,0
1696488,1
1696493,2
1696534,0
1696540,1
1696546,2
1696551,0
1696557,1
1696573,0
1696578,1
1696583,2
1696649,0
1696655,1
1696661,2
1696672,0
1696678,1
1696682,2
1696758,0
1696763,1
1696770,0
1696776,1
1696789,0
1696796,1
1696801,2
1696856,0
1696863,1
1696872,0
1696879,1
1696884,2
1696893,3
1696901,0
1697001,1
1697091,0
1697096,1
1697111,0
1697116,1
1697121,2
1697188,0
1697195,1
1697203,0
1697208,1
1697222,0
1697524,1
1697593,0
1697599,1
1697613,0
1697618,1
1697680,0
1697685,1
1697694,0
1697700,1
1697713,0
1697718,1
1697796,0
1697801,1
1697817,0
1697822,1
1697827,2
1697886,0
1697891,1
1697900,0
1697905,1
1697910,2
1697917,0
1697922,1
1698002,0
1698008,1
1698016,0
1698022,1
1698026,2
1698036,0
1698041,1
1698046,2
1698110,0
1698116,1
1698121,2
1698131,0
1698137,1
1698141,2
1698219,0
1698224,1
1698241,0
1698247,1
1698254,2
1698319,0
1698325,1
1698331,2
1698339,0
1698344,1
1698416,0
1698421,1
1698429,0
1698435,1
1698449,0
1698454,1
1698514,0
1698519,1
1698527,0
1698533,1
1698547,0
1698552,1
1698629,0
1698635,1
1698640,2
1698690,0
1698696,1
1698701,2
1698749,0
1698755,1
1698760,2
1698828,0
1698834,1
1698839,2
1698883,0
1698889,1
1698898,0
1698904,1
1698920,0
1698926,1
1698998,0
1699004,1
1699010,2
1699018,0
1699024,1
1699096,0
1699101,1
1699107,2
1699172,0
1699177,1
1699187,0
1699192,1
1699198,2
1699206,0
1699212,1
1699218,2
1699291,0
1699296,1
1699301,2
1699360,0
1699365,1
1699374,0
1699379,1
1699393,0
1699399,1
1699480,0
1699486,1
1699493,0
1699499,1
1699512,0
1699518,1
1699566,0
1699572,1
1699586,0
1699592,1
1699597,2
1699644,0
1699650,1
1699659,0
1699665,1
1699670,2
1699680,0
1699686,1
1699749,0
1699756,1
1699768,0
1699774,1
1699855,0
1699860,1
1699867,0
1699873,1
1699886,0
1699891,1
1699896,2
1699972,0
1699978,1
1699986,0
1699992,1
1699996,2
1700006,0
1700011,1
1700016,2
1700086,0
1700092,1
1700147,0
1700152,1
1700158,2
1700223,0
1700229,1
1700234,2
1700239,0
1700244,1
1700260,0
1700265,1
1700326,0
1700331,1
1700340,0
1700345,1
1700360,0
1700366,1
1700434,0
1700440,1
1700455,0
1700460,1
1700529,0
1700534,1
1700549,0
1700661,1
1700667,2
1700731,0
1700737,1
1700744,0
1700750,1
1700763,0
1700769,1
1700832,0
1700838,1
1700850,0
1700856,1
1700862,2
1700869,0
1700874,1
1700879,2
1700956,0
1700962,1
1700967,2
1700973,0
1700979,1
1700984,2
1700996,0
1701002,1
1701009,2
1701076,0
1701081,1
1701096,0
1701101,1
1701173,0
1701178,1
1701183,2
1701274,0
1701279,1
1701288,0
1701293,1
1701309,0
1701315,1
1701320,2
1701390,0
1701395,1
1701454,0
1701459,1
1701474,0
1701576,1
1701636,0
1701642,1
1701656,0
1701661,1
1701758,0
1701763,1
1701825,0
1701830,1
1701838,0
1701844,1
1701858,0
1701863,1
1701931,0
1701936,1
1701944,0
1701949,1
1701955,2
1701965,0
1701970,1
1702028,0
1702033,1
1702041,0
1702046,1
1702057,0
1702062,1
1702146,0
1702152,1
1702159,0
1702164,1
1702179,0
1702184,1
1702243,0
1702248,1
1702262,0
1702267,1
1702340,0
1702346,1
1702353,0
1702358,1
1702373,0
1702379,1
1702384,2
1702429,0
1702434,1
1702443,0
1702450,1
1702464,0
1702471,1
1702530,0
1702537,1
1702544,2
1702550,0
1702557,1
1702564,2
1702571,0
1702578,1
1702585,2
1702642,0
1702649,1
1702656,2
1702662,0
1702669,1
1702676,2
1702683,0
1702690,1
1702696,2
1702752,0
1702759,1
1702766,2
1702772,0
1702779,1
1702785,2
1702791,0
1702798,1
1702804,2
1702861,0
1702866,1
1702924,0
1702929,1
1702937,0
1702943,1
1702956,0
1702962,1
1702967,2
1703028,0
1703033,1
1703042,0
1703049,1
1703063,0
1703068,1
1703148,0
1703153,1
1703163,0
1703168,1
1703183,0
1703189,1
1703262,0
1703268,1
1703274,2
1703279,0
1703284,1
1703299,0
1703305,1
1703373,0
1703379,1
1703385,2
1703393,0
1703398,1
1703403,2
1703468,0
1703473,1
1703482,0
1703487,1
1703501,0
1703506,1
1703575,0
1703581,1
1703594,0
1703600,1
1703605,2
1703671,0
1703677,1
1703686,0
1703692,1
1703697,2
1703707,0
1703712,1
1703717,2
1703788,0
1703793,1
1703803,0
1703810,1
1703824,0
1703829,1
1703897,0
1703902,1
1703917,0
1703922,1
1704000,0
1704006,1
1704013,0
1704018,1
1704033,0
1704039,1
1704110,0
1704116,1
1704126,0
1704132,1
1704147,0
1704152,1
1704233,0
1704238,1
1704253,0
1704258,1
1704324,0
1704329,1
1704387,0
1704392,1
1704400,0
1704406,1
1704420,0
1704426,1
1704475,0
1704481,1
1704493,0
1704499,1
1704513,0
1704518,1
1704524,2
1704604,0
1704609,1
1704618,0
1704624,1
1704628,2
1704635,0
1704641,1
1704647,2
1704712,0
1704717,1
1704732,0
1704738,1
1704811,0
1704816,1
1704825,0
1704831,1
1704845,0
1704850,1
1704932,0
1704937,1
1704946,0
1704951,1
1704965,0
1704970,1
1704975,2
1705050,0
1705056,1
1705064,0
1705070,1
1705074,2
1705084,0
1705090,1
1705180,0
1705186,1
1705193,0
1705199,1
1705214,0
1705219,1
1705275,0
1705280,1
1705289,0
1705294,1
1705310,0
1705315,1
1705387,0
1705393,1
1705398,2
1705409,0
1705415,1
1705419,2
1705493,0
1705499,1
1705507,0
1705513,1
1705517,2
1705527,0
1705533,1
1705624,0
1705629,1
1705638,0
1705644,1
1705655,2
1705658,0
1705665,1
1705724,0
1705738,1
1705741,0
1705748,1
1705832,0
1705850,1
1705859,0
1705865,1
1705941,0
1705946,1
1705952,0
1705958,1
1705969,2
1705972,0
1705979,1
1706038,0
1706056,1
1706066,0
1706073,1
1706132,0
1706150,1
1706160,0
1706166,1
1706170,2
1706246,0
1706251,1
1706267,0
1706272,1
1706277,2
1706332,0
1706337,1
1706346,0
1706352,1
1706368,0
1706373,1
1706451,0
1706456,1
1706465,0
1706470,1
1706485,0
1706490,1
1706495,2
1706554,0
1706559,1
1706568,0
1706573,1
1706579,2
1706589,0
1706595,1
1706673,0
1706678,1
1706687,0
1706693,1
1706704,2
1706707,0
1706713,1
1706717,2
1706805,0
1706810,1
1706817,0
1706823,1
1706833,2
1706839,0
1706844,1
1706849,2
1706928,0
1706933,1
1706949,0
1706954,1
1706959,2
1707014,0
1707019,1
1707028,0
1707033,1
1707038,2
1707048,0
1707054,1
1707059,2
1707126,0
1707131,1
1707139,0
1707144,1
1707149,2
1707156,0
1707161,1
1707168,2
1707250,0
1707256,1
1707262,2
1707330,0
1707336,1
1707348,0
1707354,1
1707360,2
1707367,0
1707372,1
1707443,0
1707450,1
1707455,2
1707515,0
1707520,1
1707525,2
1707580,0
1707585,1
1707594,0
1707599,1
1707614,0
1707620,1
1707668,0
1707674,1
1707688,0
1707695,1
1707754,0
1707761,1
1707767,2
1707772,0
1707779,1
1707785,2
1707793,0
1707798,1
1707858,0
1707863,1
1707871,0
1707877,1
1707892,0
1707898,1
1707966,0
1707972,1
1707978,2
1707983,0
1707989,1
1707996,2
1708004,0
1708010,1
1708072,0
1708078,1
1708086,0
1708092,1
1708107,0
1708113,1
1708183,0
1708189,1
1708196,0
1708202,1
1708218,0
1708224,1
1708292,0
1708298,1
1708305,0
1708311,1
1708325,0
1708330,1
1708403,0
1708409,1
1708418,0
1708424,1
1708438,0
1708444,1
1708521,0
1708527,1
1708540,0
1708545,1
1708628,0
1708633,1
1708641,0
1708646,1
1708662,0
1708668,1
1708746,0
1708752,1
1708765,0
1708770,1
1708852,0
1708858,1
1708863,2
1708907,0
1708913,1
1708922,0
