time,action-stm-count
1981647,0
1981685,1
1981783,0
1981796,1
1981896,0
1981921,1
1981927,2
1982002,0
1982016,1
1982095,0
1982102,1
1982162,0
1982169,1
1982231,0
1982244,1
1982332,0
1982339,1
1982401,0
1982409,1
1982469,0
1982476,1
1982536,0
1982549,1
1982636,0
1982643,1
1982707,0
1982720,1
1982817,0
1982830,1
1982936,0
1982950,1
1983049,0
1983063,1
1983123,0
1983138,1
1983230,0
1983338,1
1983404,0
1983412,1
1983483,0
1983497,1
1983595,0
1983608,1
1983670,0
1983684,1
1983769,0
1983783,1
1983888,0
1983915,1
1984004,0
1984018,1
1984103,0
1984117,1
1984225,0
1984238,1
1984344,0
1984366,1
1984434,0
1984442,1
1984494,0
1984508,1
1984602,0
1984611,1
1984681,0
1984695,1
1984781,0
1984801,1
1984873,0
1984903,1
1984910,2
1984983,0
1985006,1
1985074,0
1985100,1
1985195,0
1985217,1
1985283,0
1985291,1
1985354,0
1985367,1
1985472,0
1985501,1
1985526,2
1985596,0
1985623,1
1985692,0
1985706,1
1985816,0
1985827,1
1985928,0
1985942,1
1986045,0
1986059,1
1986145,0
1986156,1
1986234,0
1986245,1
1986319,0
1986327,1
1986389,0
1986397,1
1986448,0
1986456,1
1986512,0
1986520,1
1986585,0
1986600,1
1986685,0
1986700,1
1986790,0
1986804,1
1986878,0
1986886,1
1986928,0
1986936,1
1986978,0
1986986,1
1987041,0
1987058,1
1987118,0
1987126,1
1987181,0
1987224,1
1987227,2
1987281,0
1987297,1
1987389,0
1987414,1
1987478,0
1987507,1
1987555,0
1987581,1
1987646,0
1987660,1
1987763,0
1987791,1
1987882,0
1987896,1
1988000,0
1988007,1
1988092,0
1988106,1
1988198,0
1988208,1
1988307,0
1988314,1
1988365,0
1988380,1
1988464,0
1988478,1
1988567,0
1988577,1
1988671,0
1988686,1
1988761,0
1988776,1
1988845,0
1988859,1
1988949,0
1988959,1
1989035,0
1989046,1
1989149,0
1989162,1
1989223,0
1989238,1
1989337,0
1989352,1
1989446,0
1989713,1
1989774,0
1989789,1
1989888,0
1989903,1
1990009,0
1990050,1
1990121,0
1990135,1
1990212,0
1990223,1
1990270,0
1990317,1
1990376,0
1990387,1
1990475,0
1990486,1
1990561,0
1990572,1
1990639,0
1990650,1
1990713,0
1990729,1
1990818,0
1990842,1
1990923,0
1990938,1
1991029,0
1991039,1
1991122,0
1991132,1
1991215,0
1991225,1
1991308,0
1991318,1
1991426,0
1991436,1
1991544,0
1991554,1
1991637,0
1991651,1
1991703,0
1991737,1
1991799,0
1991807,1
1991882,0
1991897,1
1991976,0
1991991,1
1992027,2
1992092,0
1992122,1
1992202,0
1992209,1
1992285,0
1992315,1
1992412,0
1992426,1
1992497,0
1992527,1
1992533,2
1992615,0
1992628,1
1992709,0
1992747,1
1992750,2
1992803,0
1992817,1
1992911,0
1992949,1
1993017,0
1993027,1
1993103,0
1993117,1
1993210,0
1993240,1
1993263,2
1993313,0
1993327,1
1993409,0
1993423,1
1993520,0
1993535,1
1993626,0
1993636,1
1993731,0
1993745,1
1993856,0
1993866,1
1993950,0
1993960,1
1994036,0
1994047,1
1994165,0
1994176,1
1994280,0
1994294,1
1994411,0
1994432,1
1994531,0
1994545,1
1994649,0
1994670,1
1994767,0
1994793,1
1994877,0
1994892,1
1994996,0
1995010,1
1995099,0
1995106,1
1995158,0
1995173,1
1995268,0
1995283,1
1995386,0
1995399,1
1995490,0
1995501,1
1995583,0
1995594,1
1995678,0
1995689,1
1995761,0
1995772,1
1995861,0
1995874,1
1995956,0
1995970,1
1996046,0
1996060,1
1996163,0
1996196,1
1996271,0
1996282,1
1996357,0
1996368,1
1996447,0
1996460,1
1996562,0
1996575,1
1996666,0
1996673,1
1996738,0
1996752,1
1996784,2
1996839,0
1996850,1
1996949,0
1996977,1
1997074,0
1997088,1
1997192,0
1997206,1
1997317,0
1997331,1
1997428,0
1997442,1
1997541,0
1997555,1
1997655,0
1997669,1
1997763,0
1997776,1
1997864,0
1997875,1
1997947,0
1997958,1
1998043,0
1998054,1
1998136,0
1998147,1
1998255,0
1998266,1
1998343,0
1998362,1
1998424,0
1998435,1
1998534,0
1998571,1
1998642,0
1998652,1
1998751,0
1998764,1
1998847,0
1998861,1
1998956,0
1999078,1
1999085,2
1999153,0
1999164,1
1999246,0
1999255,1
1999320,0
1999350,1
1999444,0
1999459,1
1999565,0
1999579,1
1999686,0
1999712,1
1999787,0
1999801,1
1999889,0
1999902,1
2000005,0
2000022,1
2000084,0
2000098,1
2000182,0
2000195,1
2000285,0
2000292,1
2000355,0
2000369,1
2000472,0
2000492,1
2000561,0
2000573,1
2000681,0
2000703,1
2000770,0
2000783,1
2000884,0
2000912,1
2001019,0
2001033,1
2001135,0
2001142,1
2001203,0
2001217,1
2001319,0
2001334,1
2001429,0
2001437,1
2001523,0
2001562,1
2001643,0
2001671,1
2001765,0
2001781,1
2001878,0
2001886,1
2001962,0
2001976,1
2002079,0
2002092,1
2002175,0
2002182,1
2002270,0
2002284,1
2002393,0
2002408,1
2002510,0
2002518,1
2002583,0
2002612,1
2002685,0
2002698,1
2002800,0
2002813,1
2002906,0
2002927,1
2002993,0
2003022,1
2003095,0
2003108,1
2003207,0
2003221,1
2003329,0
2003337,1
2003398,0
2003412,1
2003524,0
2003534,1
2003609,0
2003623,1
2003739,0
2003752,1
2003853,0
2003878,1
2003935,0
2003967,1
2003990,2
2004059,0
2004073,1
2004162,0
2004175,1
2004245,0
2004260,1
2004365,0
2004378,1
2004484,0
2004510,1
2004599,0
2004613,1
2004669,0
2004683,1
2004805,0
2004827,1
2004917,0
2004931,1
2005030,0
2005043,1
2005141,0
2005155,1
2005249,0
2005280,1
2005389,0
2005403,1
2005480,0
2005509,1
2005516,2
2005577,0
2005590,1
2005656,0
2005670,1
2005754,0
2005767,1
2005842,0
2005853,1
2005925,0
2005938,1
2006042,0
2006070,1
2006162,0
2006170,1
2006235,0
2006242,1
2006327,0
2006340,1
2006429,0
2006440,1
2006540,0
2006555,1
2006632,0
2006650,1
2006715,0
2006730,1
2006803,0
2006817,1
2006908,0
2006922,1
2007020,0
2007045,1
2007106,0
2007135,1
2007221,0
2007235,1
2007324,0
2007347,1
2007417,0
2007431,1
2007526,0
2007533,1
2007584,0
2007592,1
2007656,0
2007670,1
2007753,0
2007768,1
2007849,0
2007863,1
2007969,0
2007998,1
2008005,2
2008069,0
2008082,1
2008163,0
2008176,1
2008250,0
2008257,1
2008311,0
2008319,1
2008358,0
2008405,1
2008478,0
2008492,1
2008565,0
2008580,1
2008665,0
2008676,1
2008745,0
2008777,1
2008844,0
2008855,1
2008945,0
2008958,1
2009050,0
2009173,1
2009242,0
2009258,1
2009364,0
2009378,1
2009457,0
2009471,1
2009553,0
2009569,1
2009606,2
2009632,0
2009639,1
2009690,0
2009925,1
2009933,2
2009984,0
2010308,1
2010311,2
2010381,0
2010395,1
2010503,0
2010517,1
2010618,0
2010626,1
2010686,0
2010729,1
2010812,0
2010825,1
2010893,0
2010908,1
2010982,0
2011023,1
2011099,0
2011140,1
2011217,0
2011231,1
2011323,0
2011330,1
2011405,0
2011419,1
2011514,0
2011528,1
2011619,0
2011629,1
2011750,0
2011764,1
2011870,0
2011898,1
2011996,0
2012007,1
2012028,2
2012115,0
2012126,1
2012219,0
2012232,1
2012310,0
2012320,1
2012403,0
2012425,1
2012513,0
2012526,1
2012601,0
2012609,1
2012685,0
2012699,1
2012796,0
2012813,1
2012882,0
2012898,1
2012990,0
2013018,1
2013105,0
2013141,1
2013198,0
2013212,1
2013282,0
2013298,1
2013400,0
2013414,1
2013503,0
2013511,1
2013553,0
2013561,1
2013636,0
2013769,1
2013855,0
2013869,1
2013966,0
2013980,1
2014083,0
2014096,1
2014180,0
2014193,1
2014265,0
2014276,1
2014365,0
2014403,1
2014489,0
2014497,1
2014559,0
2014573,1
2014671,0
2014685,1
2014766,0
2014780,1
2014888,0
2014903,1
2014991,0
2015015,1
2015090,0
2015104,1
2015164,0
2015193,1
2015278,0
2015291,1
2015397,0
2015410,1
2015502,0
2015515,1
2015587,0
2015598,1
2015671,0
2015688,1
2015771,0
2015893,1
2015951,0
2015965,1
2016057,0
2016085,1
2016137,0
2016169,1
2016260,0
2016288,1
2016372,0
2016404,1
2016486,0
2016526,1
2016589,0
2016605,1
2016714,0
2016743,1
2016811,0
2016825,1
2016906,0
2016919,1
2017006,0
2017016,1
2017125,0
2017136,1
2017158,2
2017220,0
2017231,1
2017315,0
2017326,1
2017405,0
2017426,1
2017456,0
2017506,1
2017588,0
2017609,1
2017641,0
2017658,1
2017747,0
2017757,1
2017839,0
2017853,1
2017961,0
2017990,1
2018061,0
2018089,1
2018176,0
2018191,1
2018273,0
2018280,1
2018308,0
2018344,1
2018405,0
2018421,1
2018511,0
2018519,1
2018570,0
2018601,1
2018661,0
2018676,1
2018713,2
2018761,0
2018774,1
2018860,0
2018870,1
2018972,0
2018985,1
2019074,0
2019088,1
2019200,0
2019211,1
2019232,2
2019290,0
2019303,1
2019414,0
2019425,1
2019508,0
2019519,1
2019601,0
2019612,1
2019692,0
2019700,1
2019773,0
2019788,1
2019860,0
2019876,1
2019969,0
2020005,1
2020075,0
2020086,1
2020180,0
2020187,1
2020260,0
2020276,1
2020365,0
2020373,1
2020437,0
2020451,1
2020554,0
2020567,1
2020670,0
2020683,1
2020785,0
2020812,1
2020883,0
2020897,1
2021006,0
2021019,1
2021111,0
2021124,1
2021232,0
2021245,1
2021338,0
2021352,1
2021453,0
2021482,1
2021560,0
2021574,1
2021681,0
2021695,1
2021789,0
2021802,1
2021890,0
2021903,1
2021999,0
2022042,1
2022121,0
2022142,1
2022210,0
2022218,1
2022295,0
2022303,1
2022369,0
2022383,1
2022481,0
2022524,1
2022584,0
2022597,1
2022666,0
2022689,1
2022766,0
2022780,1
2022867,0
2022882,1
2022955,0
2022969,1
2023063,0
2023076,1
2023163,0
2023171,1
2023231,0
2023238,1
2023306,0
2023317,1
2023400,0
2023413,1
2023500,0
2023510,1
2023593,0
2023603,1
2023682,0
2023700,1
2023763,0
2023777,1
2023870,0
2023909,1
2023960,0
2023974,1
2024032,0
2024047,1
2024113,0
2024159,1
2024234,0
2024249,1
2024347,0
2024355,1
2024406,0
2024421,1
2024507,0
2024521,1
2024614,0
2024621,1
2024682,0
2024696,1
2024785,0
2024796,1
2024857,0
2024872,1
2024912,2
2024985,0
2024998,1
2025079,0
2025092,1
2025176,0
2025189,1
2025277,0
2025291,1
2025363,0
2025374,1
2025452,0
2025463,1
2025535,0
2025546,1
2025626,0
2025640,1
2025734,0
2025747,1
2025850,0
2025868,1
2025921,0
2025936,1
2026024,0
2026040,1
2026079,2
2026134,0
2026145,1
2026226,0
2026237,1
2026320,0
2026331,1
2026412,0
2026423,1
2026511,0
2026522,1
2026604,0
2026617,1
2026706,0
2026720,1
2026821,0
2026834,1
2026912,0
2026919,1
2026972,0
2026980,1
2027065,0
2027079,1
2027196,0
2027217,1
2027293,0
2027330,1
2027409,0
2027449,1
2027542,0
2027569,1
2027653,0
2027684,1
2027756,0
2027771,1
2027870,0
2027909,1
2027975,0
2027991,1
2028082,0
2028093,1
2028186,0
2028199,1
2028271,0
2028286,1
2028347,0
2028361,1
2028463,0
2028476,1
2028565,0
2028579,1
2028668,0
2028679,1
2028757,0
2028768,1
2028825,0
2028857,1
2028864,2
2028927,0
2028940,1
2029035,0
2029049,1
2029083,2
2029152,0
2029180,1
2029237,0
2029268,1
2029362,0
2029383,1
2029462,0
2029470,1
2029510,0
2029543,1
2029615,0
2029626,1
2029687,0
2029702,1
2029815,0
2029826,1
2029909,0
2029924,1
2030011,0
2030026,1
2030117,0
2030131,1
2030238,0
2030259,1
2030316,0
2030323,1
2030387,0
2030401,1
2030497,0
2030513,1
2030625,0
2030640,1
2030713,0
2030724,1
2030746,2
2030804,0
2030833,1
2030840,2
2030930,0
2030941,1
2031021,0
2031053,1
2031120,0
2031131,1
2031230,0
2031259,1
2031266,2
2031354,0
2031395,1
2031455,0
2031468,1
2031581,0
2031594,1
2031671,0
2031686,1
2031795,0
2031811,1
2031898,0
2031914,1
2031981,0
2031988,1
2032047,0
2032054,1
2032093,0
2032108,1
2032183,0
2032193,1
2032259,0
2032270,1
2032349,0
2032370,1
2032410,0
2032417,1
2032477,0
2032491,1
2032592,0
2032599,1
2032651,0
2032666,1
2032745,0
2032782,1
2032861,0
2032883,1
2032950,0
2032975,1
2033004,0
2033020,1
2033133,0
2033147,1
2033233,0
2033240,1
2033291,0
2033333,1
2033388,0
2033404,1
2033462,0
2033470,1
2033526,0
2033534,1
2033610,0
2033624,1
2033718,0
2033725,1
2033822,0
2033836,1
2033942,0
2033949,1
2034014,0
2034028,1
2034133,0
2034159,1
2034232,0
2034246,1
2034323,0
2034347,1
2034435,0
2034449,1
2034484,0
2034492,1
2034541,0
2034548,1
2034620,0
2034634,1
2034733,0
2034749,1
2034827,0
2034842,1
2034938,0
2034946,1
2035008,0
2035016,1
2035078,0
2035092,1
2035164,0
2035195,1
2035288,0
2035301,1
2035385,0
2035398,1
2035492,0
2035519,1
2035542,2
2035617,0
2035630,1
2035718,0
2035732,1
2035822,0
2035835,1
2035936,0
2035957,1
2036037,0
2036052,1
2036140,0
2036151,1
2036234,0
2036245,1
2036326,0
2036340,1
2036426,0
2036437,1
2036523,0
2036534,1
2036597,0
2036611,1
2036704,0
2036744,1
2036747,2
2036812,0
2036823,1
2036901,0
2036912,1
2036997,0
2037008,1
2037091,0
2037102,1
2037184,0
2037195,1
2037303,0
2037314,1
2037392,0
2037403,1
2037481,0
2037492,1
2037570,0
2037581,1
2037667,0
2037678,1
2037764,0
2037775,1
2037873,0
2037899,1
2037922,2
2037994,0
2038008,1
2038091,0
2038105,1
2038213,0
2038227,1
2038343,0
2038357,1
2038476,0
2038489,1
2038567,0
2038578,1
2038649,0
2038660,1
2038727,0
2038738,1
2038816,0
2038827,1
2038908,0
2038919,1
2038997,0
2039008,1
2039091,0
2039102,1
2039203,0
2039224,1
2039293,0
2039303,1
2039385,0
2039396,1
2039503,0
2039514,1
2039597,0
2039608,1
2039691,0
2039702,1
2039777,0
2039788,1
2039866,0
2039877,1
2039961,0
2039972,1
2040044,0
2040055,1
2040152,0
2040163,1
2040238,0
2040254,1
2040357,0
2040370,1
2040438,0
2040453,1
2040552,0
2040563,1
2040586,2
2040655,0
2040662,1
2040739,0
2040747,1
2040800,0
2040815,1
2040874,0
2040890,1
2040997,0
2041012,1
2041125,0
2041140,1
2041234,0
2041242,1
2041295,0
2041303,1
2041356,0
2041364,1
2041439,0
2041447,1
2041500,0
2041514,1
2041611,0
2041626,1
2041733,0
2041748,1
2041846,0
2041861,1
2041920,0
2041927,1
2041979,0
2042012,1
2042076,0
2042090,1
2042208,0
2042236,1
2042329,0
2042358,1
2042431,0
2042442,1
2042463,2
2042521,0
2042535,1
2042619,0
2042633,1
2042718,0
2042725,1
2042765,0
2042796,1
2042803,2
2042879,0
2042893,1
2042975,0
2042988,1
2043075,0
2043089,1
2043162,0
2043177,1
2043290,0
2043300,1
2043373,0
2043388,1
2043488,0
2043502,1
2043592,0
2043606,1
2043680,0
2043694,1
2043784,0
2043799,1
2043886,0
2043897,1
2043970,0
2043983,1
2044058,0
2044072,1
2044156,0
2044169,1
2044270,0
2044297,1
2044378,0
2044393,1
2044484,0
2044497,1
2044586,0
2044600,1
2044678,0
2044686,1
2044759,0
2044767,1
2044827,0
2044834,1
2044886,0
2044900,1
2045007,0
2045026,1
2045114,0
2045127,1
2045228,0
2045241,1
2045335,0
2045342,1
2045393,0
2045430,1
2045494,0
2045508,1
2045577,0
2045606,1
2045613,2
2045700,0
2045713,1
2045805,0
2045818,1
2045925,0
2045938,1
2046042,0
2046055,1
2046159,0
2046166,1
2046227,0
2046241,1
2046334,0
2046341,1
2046426,0
2046455,1
2046538,0
2046546,1
2046623,0
2046631,1
2046707,0
2046715,1
2046766,0
2046780,1
2046886,0
2046899,1
2046962,0
2046977,1
2047040,0
2047070,1
2047141,0
2047149,1
2047212,0
2047220,1
2047284,0
2047298,1
2047374,0
2047396,1
2047473,0
2047481,1
2047533,0
2047547,1
2047635,0
2047642,1
2047702,0
2047709,1
2047775,0
2047789,1
2047885,0
2047900,1
2048011,0
2048018,1
2048069,0
2048083,1
2048201,0
2048214,1
2048307,0
2048330,1
2048384,0
2048391,1
2048433,0
2048538,1
2048634,0
2048666,1
2048731,0
2048957,1
2049019,0
2049034,1
2049123,0
2049139,1
2049210,0
2049226,1
2049303,0
2049317,1
2049404,0
2049419,1
2049510,0
2049526,1
2049618,0
2049651,1
2049730,0
2049760,1
2049824,0
2049840,1
2049931,0
2049945,1
2050007,0
2050047,1
2050100,0
2050133,1
2050206,0
2050319,1
2050416,0
2050447,1
2050510,0
2050551,1
2050554,2
2050616,0
2050639,1
2050707,0
2050723,1
2050760,2
2050834,0
2050863,1
2050935,0
2050951,1
2051015,0
2051030,1
2051118,0
2051134,1
2051219,0
2051226,1
2051302,0
2051310,1
2051372,0
2051379,1
2051463,0
2051476,1
2051580,0
2051594,1
2051683,0
2051710,1
2051813,0
2051835,1
2051903,0
2051914,1
2051997,0
2052008,1
2052126,0
2052137,1
2052215,0
2052226,1
2052304,0
2052315,1
2052363,0
2052378,1
2052464,0
2052475,1
2052527,0
2052559,1
2052630,0
2052645,1
2052736,0
2052751,1
2052822,0
2052830,1
2052902,0
2052910,1
2052960,0
2052968,1
2053039,0
2053080,1
2053162,0
2053199,1
2053286,0
2053307,1
2053386,0
2053394,1
2053466,0
2053480,1
2053587,0
2053600,1
2053703,0
2053729,1
2053818,0
2053832,1
2053921,0
2053942,1
2054006,0
2054035,1
2054128,0
2054135,1
2054200,0
2054223,1
2054272,0
2054280,1
2054331,0
2054338,1
2054400,0
2054429,1
2054521,0
2054534,1
2054605,0
2054634,1
2054641,2
2054728,0
2054741,1
2054847,0
2054860,1
2054933,0
2054948,1
2055043,0
2055057,1
2055152,0
2055168,1
2055253,0
2055264,1
2055343,0
2055370,1
2055453,0
2056286,1
2056384,0
2056426,1
2056488,0
2056502,1
2056604,0
2056618,1
2056709,0
2056722,1
2056787,0
2056803,1
2056888,0
2056996,1
2057076,0
2057114,1
2057207,0
2057217,1
2057283,0
2057294,1
2057373,0
2057386,1
2057473,0
2057503,1
2057597,0
2057611,1
2057695,0
2057709,1
2057733,2
2057798,0
2057809,1
2057881,0
2057895,1
2058001,0
2058028,1
2058051,2
2058126,0
2058134,1
2058200,0
2058214,1
2058321,0
2058328,1
2058391,0
2058421,1
2058502,0
2058527,1
2058591,0
2058599,1
2058641,0
2058649,1
2058702,0
2058807,1
2058877,0
2058893,1
2058973,0
2058995,1
2059041,0
2059049,1
2059121,0
2059146,1
2059206,0
2059214,1
2059278,0
2059291,1
2059365,0
2059379,1
2059416,2
2059486,0
2059516,1
2059574,0
2059589,1
2059700,0
2059714,1
2059810,0
2059824,1
2059941,0
2059954,1
2060043,0
2060056,1
2060158,0
2060165,1
2060230,0
2060244,1
2060332,0
2060346,1
2060428,0
2060442,1
2060548,0
2060576,1
2060665,0
2060706,1
2060785,0
2060805,1
2060884,0
2060892,1
2060978,0
2060992,1
2061101,0
2061129,1
2061214,0
2061229,1
2061344,0
2061375,1
2061456,0
2061498,1
2061571,0
2061584,1
2061686,0
2061699,1
2061803,0
2061840,1
2061843,2
2061927,0
2061941,1
2062048,0
2062088,1
2062175,0
2062189,1
2062269,0
2062276,1
2062347,0
2062379,1
2062464,0
2062478,1
2062590,0
2062604,1
2062706,0
2062719,1
2062778,0
2062792,1
2062891,0
2062931,1
2062999,0
2063010,1
2063081,0
2063089,1
2063145,0
2063153,1
2063206,0
2063220,1
2063293,0
2063308,1
2063379,0
2063392,1
2063499,0
2063523,1
2063603,0
2063643,1
2063728,0
2063746,1
2063813,0
2063854,1
2063857,2
2063941,0
2063969,1
2064070,0
2064080,1
2064186,0
2064215,1
2064309,0
2064334,1
2064442,0
2064470,1
2064555,0
2064587,1
2064657,0
2064692,1
2064773,0
2064804,1
2064811,2
2064864,0
2064878,1
2064980,0
2064993,1
2065083,0
2065094,1
2065178,0
2065191,1
2065269,0
2065277,1
2065333,0
2065341,1
2065414,0
2065421,1
2065485,0
2065492,1
2065541,0
2065556,1
2065655,0
2065662,1
2065721,0
2065751,1
2065823,0
2065837,1
2065954,0
2065967,1
2066074,0
2066098,1
2066186,0
2066200,1
2066272,0
2066300,1
2066369,0
2066383,1
2066493,0
2066521,1
2066591,0
2066604,1
2066687,0
2066701,1
2066806,0
2066843,1
2066846,2
2066943,0
2066954,1
2067035,0
2067046,1
2067162,0
2067173,1
2067246,0
2067259,1
2067344,0
2067357,1
2067450,0
2067457,1
2067533,0
2067541,1
2067607,0
2067621,1
2067725,0
2067738,1
2067840,0
2067866,1
2067939,0
2067953,1
2068022,0
2068036,1
2068130,0
2068137,1
2068201,0
2068215,1
2068287,0
2068300,1
2068393,0
2068407,1
2068511,0
2068539,1
2068545,2
2068619,0
2068648,1
2068655,2
2068737,0
2068750,1
2068829,0
2068842,1
2068915,0
2068930,1
2069002,0
2069452,1
2069506,0
2069520,1
2069608,0
2069637,1
2069715,0
2069730,1
2069818,0
2069831,1
2069918,0
2069932,1
2070010,0
2070032,1
2070100,0
2070110,1
2070187,0
2070198,1
2070272,0
2070285,1
2070389,0
2070416,1
2070511,0
2070525,1
2070646,0
2070657,1
2070740,0
2070751,1
2070833,0
2070844,1
2070922,0
2070933,1
2071014,0
2071027,1
2071144,0
2071157,1
2071259,0
2071272,1
2071374,0
2071387,1
2071481,0
2071488,1
2071552,0
2071566,1
2071657,0
2071667,1
2071745,0
2071756,1
2071864,0
2071875,1
2071958,0
2071969,1
2072073,0
2072086,1
2072173,0
2072187,1
2072302,0
2072323,1
2072408,0
2072422,1
2072503,0
2072510,1
2072576,0
2072590,1
2072695,0
2072708,1
2072797,0
2072823,1
2072915,0
2072929,1
2073051,0
2073062,1
2073141,0
2073152,1
2073253,0
2073274,1
2073338,0
2073352,1
2073439,0
2073449,1
2073522,0
2073544,1
2073631,0
2073644,1
2073725,0
2073740,1
2073841,0
2073864,1
2073947,0
2073973,1
2074035,0
2074050,1
2074125,0
2074136,1
2074237,0
2074257,1
2074340,0
2074354,1
2074461,0
2074483,1
2074547,0
2074561,1
2074658,0
2074669,1
2074728,0
2074763,1
2074840,0
2074848,1
2074922,0
2074935,1
2075009,0
2075022,1
2075104,0
2075118,1
2075188,0
2075201,1
2075300,0
2075313,1
2075393,0
2075406,1
2075512,0
2075537,1
2075631,0
2075645,1
2075729,0
2075743,1
2075849,0
2075869,1
2075923,0
2075930,1
2075992,0
2076006,1
2076100,0
2076110,1
2076177,0
2076188,1
2076260,0
2076274,1
2076368,0
2076410,1
2076413,2
2076500,0
2076511,1
2076568,0
2076599,1
2076606,2
2076688,0
2076706,1
2076759,0
2076774,1
2076887,0
2076897,1
2076984,0
2076994,1
2077069,0
2077083,1
2077192,0
2077205,1
2077292,0
2077306,1
2077399,0
2077414,1
2077483,0
2077518,1
2077589,0
2077605,1
2077693,0
2077708,1
2077792,0
2077814,1
2077878,0
2077893,1
2078001,0
2078014,1
2078102,0
2078132,1
2078200,0
2078213,1
2078286,0
2078299,1
2078377,0
2078392,1
2078477,0
2078491,1
2078561,0
2078576,1
2078662,0
2078677,1
2078754,0
2078787,1
2078865,0
2078879,1
2078968,0
2078998,1
2079087,0
2079100,1
2079182,0
2079195,1
2079301,0
2079329,1
2079336,2
2079398,0
2079412,1
2079506,0
2079520,1
2079605,0
2079618,1
2079721,0
2079735,1
2079839,0
2079852,1
2079935,0
2079949,1
2080018,0
2080031,1
2080090,0
2080105,1
2080143,2
2080182,0
2080224,1
2080303,0
2080318,1
2080403,0
2080414,1
2080483,0
2080497,1
2080576,0
2080590,1
2080687,0
2080701,1
2080764,0
2080887,1
2080925,0
2081063,1
2081066,2
2081126,0
2081142,1
2081244,0
2081274,1
2081347,0
2081362,1
2081435,0
2081449,1
2081476,2
2081536,0
2081550,1
2081627,0
2081642,1
2081718,0
2081732,1
2081825,0
2081856,1
2081926,0
2081960,1
2082033,0
2082065,1
2082137,0
2082148,1
2082226,0
2082239,1
2082312,0
2082326,1
2082400,0
2082415,1
2082492,0
2082506,1
2082532,2
2082590,0
2082603,1
2082688,0
2082699,1
2082770,0
2082781,1
2082881,0
2082908,1
2083006,0
2083016,1
2083089,0
2083103,1
2083171,0
2083184,1
2083232,0
2083259,1
2083336,0
2083350,1
2083460,0
2083499,1
2083577,0
2083615,1
2083672,0
2083709,1
2083712,2
2083760,0
2083774,1
2083858,0
2083871,1
2083977,0
2083991,1
2084096,0
2084103,1
2084164,0
2084178,1
2084271,0
2084284,1
2084375,0
2084402,1
2084478,0
2084508,1
2084587,0
2084627,1
2084726,0
2084753,1
2084838,0
2084852,1
2084931,0
2084952,1
2085049,0
2085076,1
2085149,0
2085159,1
2085242,0
2085252,1
2085322,0
2085363,1
2085427,0
2085437,1
2085460,2
2085547,0
2085558,1
2085641,0
2085654,1
2085712,0
2085727,1
2085811,0
2085822,1
2085889,0
2085900,1
2085996,0
2086011,1
2086093,0
2086116,1
2086190,0
2086205,1
2086288,0
2086297,1
2086362,0
2086385,1
2086447,0
2086461,1
2086573,0
2086580,1
2086668,0
2086678,1
2086761,0
2086772,1
2086855,0
2086866,1
2086938,0
2086953,1
2087040,0
2087050,1
2087126,0
2087137,1
2087218,0
2087229,1
2087306,0
2087319,1
2087413,0
2087428,1
2087534,0
2087550,1
2087626,0
2087642,1
2087738,0
2087752,1
2087863,0
2088001,1
2088094,0
2088124,1
2088220,0
2088234,1
2088339,0
2088352,1
2088441,0
2088467,1
2088556,0
2088578,1
2088661,0
2088675,1
2088732,0
2088740,1
2088826,0
2088840,1
2088878,2
2088961,0
2088989,1
2089054,0
2089195,1
2089202,2
